feature_dim,1024
name,efficientnet-b4
train_dir,/home/bbb/shicaiwei/data/cassava/val_data
test_dir,/home/bbb/shicaiwei/data/cassava/val_data
log_name,efficientnet-b4.csv
model_name,efficientnet-b4
0.86673,0.0
0.653352,0.0
0.588675,0.0
0.464993,0.0
0.372703,0.0
0.305498,0.0
train_epoch,20
batch_size,32
lr,0.001
lr_step,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,centerloss
feature_dim,1024
name,efficientnet-b4
train_dir,/home/bbb/shicaiwei/data/cassava/val_data
test_dir,/home/bbb/shicaiwei/data/cassava/val_data
log_name,efficientnet-b4.csv
model_name,efficientnet-b4
0.865308,0.0
0.655642,0.0
train_epoch,20
batch_size,32
lr,0.001
lr_step,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,centerloss
feature_dim,1024
name,efficientnet-b4
train_dir,/home/bbb/shicaiwei/data/cassava/val_data
test_dir,/home/bbb/shicaiwei/data/cassava/val_data
log_name,efficientnet-b4.csv
model_name,efficientnet-b4
train_epoch,20
batch_size,2
lr,0.001
lr_step,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,centerloss
feature_dim,1024
name,efficientnet-b4
train_dir,/home/bbb/shicaiwei/data/cassava/train_data
test_dir,/home/bbb/shicaiwei/data/cassava/val_data
log_name,efficientnet-b4.csv
model_name,efficientnet-b4
train_epoch,20
batch_size,2
lr,0.001
lr_step,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,centerloss
feature_dim,1024
name,efficientnet-b4
train_dir,/home/bbb/shicaiwei/data/cassava/train_data
test_dir,/home/bbb/shicaiwei/data/cassava/val_data
log_name,efficientnet-b4.csv
model_name,efficientnet-b4
